SOLDER,All,1806,2008-08-06 07:54:00,2013-07-17 22:40:00,338,338,177,161,32,306,203,103,0.273,0.217,0.035,0.379,0.455,0.384,0.833,0.557,0.929,271.768,Scale-up,2.639,0.79,0.927,0.846,0.916,2025-06-16 22:05:43.439999,,
SOLDER,Last100,0,2013-07-17 22:40:00,2013-07-17 22:40:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:05:43.441993,,
TOHU,All,1560,2009-09-10 10:21:00,2013-12-19 05:52:00,43,43,23,20,2,41,23,18,0.01,0.008,0.003,0.011,0.015,0.017,0.733,0.556,0.833,1636.364,Scale-up,90.909,0.694,0.499,1.0,0.422,2025-06-16 22:06:02.131118,,
TOHU,Last100,10,2013-12-09 05:19:00,2013-12-19 05:52:00, , ,1,3,1,N/A,1,4,NaN,1.5,NaN,NaN,0,0.259,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.75,NaN,NaN,2025-06-16 22:06:02.133112,,
SASL,All,829,2011-07-01 19:28:00,2013-10-08 18:33:00,40,40,33,7,2,38,33,5,0.04,0.015,0.003,0.043,0.052,0.049,0.827,0.727,0.945,116.279,Scale-up,23.256,0.8,0.653,1.0,0.667,2025-06-16 22:06:20.767404,,
SASL,Last100,0,2013-10-07 20:31:00,2013-10-08 18:33:00, , ,2,1,1,N/A,2,-1,1.0,NaN,NaN,NaN,0,1.0,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,NaN,NaN,NaN,2025-06-16 22:06:20.769360,,
RFSBOX,All,588,2012-04-19 05:58:00,2013-11-29 00:50:00,99,99,81,18,2,97,37,60,0.166,0.04,0.071,0.049,0.135,0.2,0.363,0.806,0.655,1224.49,Scale-up,20.408,0.638,0.729,1.0,0.623,2025-06-16 22:06:39.313031,,
RFSBOX,Last100,58,2013-10-01 22:23:00,2013-11-29 00:50:00, , ,3,1,1,N/A,6,-3,0.079,NaN,NaN,0.134,0,0.051,NaN,NaN,NaN,NaN,Scale-up,7.463,0.75,NaN,NaN,0.458,2025-06-16 22:06:39.315026,,
SHRINKWRAP,All,1596,2009-08-06 04:20:00,2013-12-19 05:30:00,421,421,300,121,30,391,350,41,0.22,0.082,0.021,0.248,0.281,0.27,0.883,0.728,0.93,165.323,Scale-up,4.032,0.908,0.973,0.975,0.947,2025-06-16 22:06:58.930102,,
SHRINKWRAP,Last100,92,2013-09-17 10:20:00,2013-12-19 05:30:00, , ,2,4,1,N/A,5,0,0.011,0.225,NaN,0.046,0.23600000000000002,0.057,NaN,NaN,NaN,NaN,Scale-up,21.739,1.0,0.899,NaN,0.908,2025-06-16 22:06:58.936089,,
SEAMSECURITY,All,1883,2007-11-12 18:42:00,2013-01-08 04:24:00,149,149,46,103,16,133,77,56,0.033,0.117,0.023,0.128,0.127,0.12,1.008,0.22,0.847,437.5,Catch-up,7.812,0.758,0.746,0.854,0.809,2025-06-16 22:07:18.250618,,
SEAMSECURITY,Last100,82,2012-10-17 18:04:00,2013-01-08 04:24:00, , ,1,2,1,N/A,1,0,NaN,0.027,NaN,NaN,0,0.027,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 22:07:18.252616,,
RFPL,All,2255,2007-10-09 03:30:00,2013-12-11 22:37:00,1203,1203,1029,174,223,980,834,146,0.721,0.121,0.154,0.583,0.688,0.677,0.847,0.856,0.817,250.429,Scale-up,1.715,0.969,0.942,0.91,0.98,2025-06-16 22:07:38.419487,,
RFPL,Last100,97,2013-09-05 13:56:00,2013-12-11 22:37:00, , ,21,13,6,N/A,26,1,0.175,0.122,0.049,0.224,0.248,0.256,0.903,0.589,0.835,651.786,Scale-up,4.464,0.937,0.909,0.788,0.951,2025-06-16 22:07:42.774191,,
SAVARA,All,1568,2009-08-27 14:26:00,2013-12-12 23:20:00,342,342,267,75,62,280,214,66,0.208,0.05,0.053,0.166,0.205,0.205,0.81,0.806,0.795,397.59,Scale-up,6.024,0.97,0.98,0.94,0.974,2025-06-16 22:08:01.709121,,
SAVARA,Last100,86,2013-09-17 20:59:00,2013-12-12 23:20:00, , ,4,6,1,N/A,5,3,0.112,0.044,NaN,0.047,0.156,0.074,NaN,NaN,NaN,NaN,Scale-up,21.277,0.751,0.826,NaN,0.866,2025-06-16 22:08:01.711791,,
SRAMPUI,All,455,2012-07-27 21:49:00,2013-10-25 23:49:00,90,90,83,7,2,88,60,28,0.178,0.032,0,0.114,0.21,0.185,0.543,0.848,1.0,245.614,Scale-up,8.772,0.923,0.887,0,0.928,2025-06-16 22:08:19.972792,,
SRAMPUI,Last100,72,2013-08-14 20:33:00,2013-10-25 23:49:00, , ,13,5,1,N/A,12,5,0.181,0.05,NaN,0.122,0.23099999999999998,0.204,NaN,NaN,NaN,NaN,Scale-up,8.197,0.42,0.81,NaN,0.956,2025-06-16 22:08:19.975702,,
SHRINKDESC,All,1494,2009-09-29 16:02:00,2013-11-02 01:22:00,131,131,103,28,15,116,81,35,0.09,0.027,0.023,0.083,0.094,0.097,0.883,0.769,0.803,421.687,Scale-up,12.048,0.931,0.949,0.482,0.952,2025-06-16 22:08:38.584921,,
SHRINKDESC,Last100,57,2013-09-05 02:06:00,2013-11-02 01:22:00, , ,5,2,1,N/A,3,3,0.196,0.036,NaN,0.028,0.232,0.119,NaN,NaN,NaN,NaN,Scale-up,35.714,0.764,1.0,NaN,0.75,2025-06-16 22:08:38.587397,,
RIFTSAW,All,1583,2009-07-14 23:45:00,2013-11-14 03:59:00,512,512,250,262,93,419,369,50,0.177,0.2,0.073,0.264,0.304,0.306,0.868,0.469,0.806,189.394,Scale-up,3.788,0.924,0.944,0.976,0.915,2025-06-16 22:08:57.583740,,
RIFTSAW,Last100,99,2013-08-06 16:54:00,2013-11-14 03:59:00, , ,6,2,1,N/A,6,1,0.045,0.012,NaN,0.038,0.056999999999999995,0.056,NaN,NaN,NaN,NaN,Scale-up,26.316,0.848,1.0,NaN,0.79,2025-06-16 22:08:57.587727,,
SF,All,2343,2007-07-21 01:59:00,2013-12-20 01:35:00,419,419,211,208,23,396,366,30,0.088,0.086,0.01,0.157,0.164,0.164,0.957,0.506,0.943,191.083,Scale-up,6.369,0.959,0.971,0.981,0.978,2025-06-16 22:09:16.775489,,
SF,Last100,97,2013-09-13 03:17:00,2013-12-20 01:35:00, , ,13,7,1,N/A,14,6,0.177,0.056,NaN,0.124,0.23299999999999998,0.188,NaN,NaN,NaN,NaN,Scale-up,8.065,0.735,0.876,NaN,0.836,2025-06-16 22:09:16.779479,,
SEAMREST,All,784,2010-10-20 17:12:00,2012-12-12 18:52:00,58,58,37,21,3,55,42,13,0.092,0.032,0.002,0.103,0.122,0.084,0.844,0.742,0.984,126.214,Scale-up,9.709,0.817,0.809,0.784,0.809,2025-06-16 22:09:35.618125,,
SEAMREST,Last100,92,2012-09-10 22:07:00,2012-12-12 18:52:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.011,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:09:35.620123,,
SEAMWICKET,All,1216,2009-04-17 01:52:00,2012-08-15 02:17:00,49,49,22,27,8,41,21,20,0.017,0.024,0.018,0.053,0.023,0.033,2.304,0.415,0.561,377.358,Catch-up,18.868,0.916,0.806,0.623,0.841,2025-06-16 22:09:52.893329,,
SEAMWICKET,Last100,0,2012-08-15 02:17:00,2012-08-15 02:17:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:09:52.894441,,
SNOWDROP,All,1799,2008-12-14 19:09:00,2013-11-18 18:18:00,78,78,33,45,9,69,61,8,0.021,0.025,0.009,0.035,0.037,0.04,0.946,0.457,0.804,228.571,Scale-up,28.571,0.896,0.941,0.894,0.929,2025-06-16 22:10:11.784506,,
SNOWDROP,Last100,83,2013-08-27 18:10:00,2013-11-18 18:18:00, , ,1,6,1,N/A,7,-2,NaN,0.061,NaN,0.149,0,0.065,NaN,NaN,NaN,NaN,Scale-up,6.711,NaN,0.818,NaN,0.886,2025-06-16 22:10:11.786500,,
SHRINKRES,All,971,2011-03-30 09:58:00,2013-11-25 17:43:00,153,153,106,47,16,137,112,25,0.148,0.061,0.024,0.184,0.185,0.19,0.995,0.708,0.885,135.87,Scale-up,5.435,0.912,0.973,0.97,0.951,2025-06-16 22:10:30.760994,,
SHRINKRES,Last100,52,2013-10-03 23:52:00,2013-11-25 17:43:00, , ,3,5,1,N/A,8,-2,0.059,0.067,NaN,0.164,0.126,0.109,NaN,NaN,NaN,NaN,Scale-up,6.098,0.995,0.805,NaN,0.685,2025-06-16 22:10:30.763994,,
SEAMREPORTS,All,291,2011-05-12 12:41:00,2012-02-28 07:22:00,32,32,27,5,5,27,22,5,0.088,0.031,0.012,0.072,0.107,0.084,0.673,0.739,0.899,69.444,Scale-up,13.889,0.794,0.962,0.808,0.939,2025-06-16 22:10:49.265110,,
SEAMREPORTS,Last100,87,2011-12-02 10:19:00,2012-02-28 07:22:00, , ,2,2,1,N/A,4,0,0.026,0.029,NaN,0.029,0.055,0.03,NaN,NaN,NaN,NaN,Scale-up,34.483,1.0,1.0,NaN,0.891,2025-06-16 22:10:49.267552,,
SEAMREMOTING,All,2547,2006-03-06 06:27:00,2013-02-24 11:55:00,54,54,26,28,7,47,30,17,0.011,0.019,0.017,0.061,0.013,0.022,4.692,0.367,0.433,278.689,Catch-up,16.393,0.823,0.662,0.821,0.872,2025-06-16 22:11:06.462774,,
SEAMREMOTING,Last100,0,2013-02-24 11:55:00,2013-02-24 11:55:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:11:06.463775,,
SEAMSOCIAL,All,836,2011-04-03 12:59:00,2013-07-17 22:36:00,34,34,24,10,10,24,22,2,0.056,0.025,0.007,0.022,0.074,0.026,0.297,0.691,0.914,90.909,Scale-up,45.455,0.867,0.922,0.78,0.589,2025-06-16 22:11:23.899994,,
SEAMSOCIAL,Last100,0,2013-07-17 22:33:00,2013-07-17 22:36:00, , ,1,1,6,N/A,2,-7,NaN,NaN,3.0,NaN,0,-3.0,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0.429,NaN,2025-06-16 22:11:23.901988,,
SEAMINTL,All,727,2010-03-18 05:08:00,2012-03-14 20:41:00,74,74,49,25,7,67,37,30,0.072,0.053,0.02,0.072,0.105,0.107,0.686,0.576,0.84,416.667,Scale-up,13.889,0.944,0.762,0.873,0.922,2025-06-16 22:11:42.454901,,
SEAMINTL,Last100,64,2012-01-09 23:34:00,2012-03-14 20:41:00, , ,1,2,1,N/A,1,2,NaN,0.125,NaN,NaN,0,0.125,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-16 22:11:42.456895,,
SEAMFACES,All,1057,2010-03-17 15:07:00,2013-02-07 00:31:00,247,247,135,112,23,224,132,92,0.193,0.175,0.067,0.208,0.301,0.321,0.691,0.524,0.818,442.308,Scale-up,4.808,0.901,0.955,0.944,0.887,2025-06-16 22:12:01.800619,,
SEAMFACES,Last100,22,2013-01-15 18:29:00,2013-02-07 00:31:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:12:01.802614,,
SEAMPERSIST,All,1437,2009-03-28 23:38:00,2013-03-05 21:31:00,76,76,41,35,8,68,40,28,0.049,0.061,0.007,0.082,0.103,0.087,0.796,0.445,0.936,341.463,Scale-up,12.195,0.807,0.786,0.839,0.917,2025-06-16 22:12:20.924025,,
SEAMPERSIST,Last100,64,2012-12-31 12:44:00,2013-03-05 21:31:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,-0.015,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:12:20.926024,,
SEAMMAIL,All,934,2010-05-25 20:29:00,2012-12-15 02:29:00,37,37,23,14,7,30,28,2,0.026,0.024,0.011,0.048,0.039,0.035,1.231,0.52,0.78,41.667,Catch-up,20.833,0.839,0.846,0.86,0.892,2025-06-16 22:12:38.397093,,
SEAMMAIL,Last100,0,2012-12-15 02:29:00,2012-12-15 02:29:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:12:38.399086,,
SEAMJMS,All,790,2010-05-21 10:47:00,2012-07-19 22:24:00,67,67,47,20,12,55,46,9,0.083,0.041,0.032,0.106,0.092,0.094,1.152,0.669,0.742,84.906,Catch-up,9.434,0.853,0.924,0.841,0.941,2025-06-16 22:12:55.751099,,
SEAMJMS,Last100,80,2012-04-30 14:47:00,2012-07-19 22:24:00, , ,2,1,1,N/A,1,2,0.012,NaN,NaN,NaN,0,0.019,NaN,NaN,NaN,NaN,Catch-up,NaN,1.0,NaN,NaN,NaN,2025-06-16 22:12:55.753061,,
SEAM,All,1005,2010-04-10 04:33:00,2013-01-09 17:56:00,129,129,45,84,23,106,59,47,0.055,0.135,0.035,0.113,0.155,0.146,0.729,0.289,0.816,415.929,Scale-up,8.85,0.823,0.856,0.81,0.829,2025-06-16 22:13:15.044317,,
SEAM,Last100,83,2012-10-17 18:01:00,2013-01-09 17:56:00, , ,2,1,1,N/A,1,2,0.013,NaN,NaN,NaN,0,0.019,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,NaN,NaN,NaN,2025-06-16 22:13:15.048306,,
SEAMCRON,All,295,2011-03-20 08:24:00,2012-01-10 03:52:00,43,43,33,10,1,42,19,23,0.201,0.028,0,0.06,0.229,0.178,0.262,0.878,1.0,383.333,Scale-up,16.667,0.89,0.617,0,0.561,2025-06-16 22:13:37.838813,,
SEAMCRON,Last100,92,2011-10-09 19:41:00,2012-01-10 03:52:00, , ,1,2,1,N/A,3,-2,NaN,0.018,NaN,0.021,0,0.015,NaN,NaN,NaN,NaN,Scale-up,47.619,NaN,1.0,NaN,0.76,2025-06-16 22:13:37.844285,,
SCRIBBLE,All,794,2010-05-29 06:47:00,2012-07-31 22:05:00,139,139,112,27,7,132,98,34,0.185,0.037,0.03,0.157,0.192,0.2,0.818,0.833,0.865,216.561,Scale-up,6.369,0.942,0.861,0.899,0.969,2025-06-16 22:13:58.608819,,
SCRIBBLE,Last100,0,2012-07-31 21:59:00,2012-07-31 22:05:00, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:13:58.609816,,
SCALATE,All,1348,2010-01-28 08:36:00,2013-10-08 04:08:00,76,76,62,14,10,66,40,26,0.032,0.008,0.005,0.023,0.035,0.03,0.657,0.8,0.875,1130.435,Scale-up,43.478,0.389,0.798,0.65,0.32,2025-06-16 22:14:16.097343,,
SCALATE,Last100,0,2013-10-08 04:08:00,2013-10-08 04:08:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:14:16.098344,,
RAILO,All,2011,2008-06-17 16:40:00,2013-12-20 14:34:00,2779,2779,906,1873,453,2326,1447,879,0.459,1.007,0.262,0.764,1.204,1.205,0.635,0.313,0.821,1150.524,Scale-up,1.309,0.983,0.995,0.983,0.993,2025-06-16 22:14:37.226373,,
RAILO,Last100,99,2013-09-11 16:26:00,2013-12-20 14:34:00, , ,101,100,42,N/A,129,31,1.191,1.072,0.578,1.384,1.685,1.732,0.821,0.526,0.745,635.116,Scale-up,0.723,0.985,0.994,0.906,0.966,2025-06-16 22:14:41.744709,,
PBR,All,2121,2008-02-15 12:10:00,2013-12-07 03:36:00,538,538,225,313,140,398,398,0,0.104,0.154,0.103,0.183,0.155,0.181,1.181,0.403,0.601,0.0,Plan-up,5.464,0.831,0.995,0.888,0.965,2025-06-16 22:15:01.281375,,
PBR,Last100,99,2013-08-29 16:14:00,2013-12-07 03:36:00, , ,11,12,13,N/A,28,-19,0.11,0.11,0.148,0.316,0.07200000000000001,0.066,4.389,0.5,0.327,0.0,Plan-up,3.165,0.915,0.959,0.938,0.972,2025-06-16 22:15:05.603787,,
PLFED,All,1816,2008-11-02 14:02:00,2013-10-23 21:52:00,301,301,185,116,10,291,289,2,0.173,0.098,0.009,0.28,0.262,0.262,1.069,0.638,0.967,7.143,Plan-up,3.571,0.975,0.937,0.922,0.977,2025-06-16 22:15:23.234899,,
PLFED,Last100,0,2013-10-23 21:52:00,2013-10-23 21:52:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Plan-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:15:23.236002,,
MR,All,2335,2007-07-21 02:00:00,2013-12-12 00:03:00,656,656,379,277,75,581,557,24,0.189,0.131,0.037,0.274,0.283,0.274,0.968,0.591,0.884,87.591,Scale-up,3.65,0.987,0.985,0.915,0.994,2025-06-16 22:15:42.692752,,
MR,Last100,100,2013-09-02 22:44:00,2013-12-12 00:03:00, , ,12,28,6,N/A,44,-9,0.114,0.297,0.04,0.422,0.371,0.361,1.137,0.277,0.903,56.872,Catch-up,2.37,0.951,0.888,0.607,0.96,2025-06-16 22:15:47.116801,,
MB,All,2205,2007-07-19 20:16:00,2013-08-02 06:44:00,1138,1138,407,731,47,1091,971,121,0.189,0.328,0.022,0.413,0.495,0.495,0.834,0.366,0.957,292.978,Scale-up,2.421,0.98,0.977,0.963,0.972,2025-06-16 22:16:05.551262,,
MB,Last100,99,2013-04-24 09:49:00,2013-08-02 06:44:00, , ,1,1,2,N/A,2,-3,NaN,NaN,1.0,0.016,0,-1.0,NaN,NaN,NaN,NaN,Scale-up,62.5,NaN,NaN,1.0,1.0,2025-06-16 22:16:05.556250,,
PLINK2,All,1742,2009-02-04 02:17:00,2013-11-12 22:13:00,114,114,47,67,7,107,39,68,0.026,0.03,0.048,0.218,0.008,0.052,27.25,0.464,0.143,311.927,Catch-up,4.587,0.904,0.869,0.806,0.887,2025-06-16 22:16:24.194475,,
PLINK2,Last100,97,2013-08-06 23:51:00,2013-11-12 22:13:00, , ,11,13,3,N/A,16,4,0.155,0.143,0.5,0.128,-0.202,0.278,-0.634,0.52,-0.678,531.25,Scale-up,7.812,0.629,0.546,0.75,0.525,2025-06-16 22:16:28.573642,,
MODULES,All,1244,2010-07-08 22:44:00,2013-12-04 08:20:00,172,172,90,82,22,150,134,16,0.066,0.066,0.019,0.1,0.113,0.112,0.885,0.5,0.856,160.0,Scale-up,10.0,0.925,0.931,0.944,0.895,2025-06-16 22:16:47.949288,,
MODULES,Last100,84,2013-09-10 20:44:00,2013-12-04 08:20:00, , ,3,1,1,N/A,3,-1,0.018,NaN,NaN,0.031,0,0.018,NaN,NaN,NaN,NaN,Scale-up,32.258,0.759,NaN,NaN,0.75,2025-06-16 22:16:47.956027,,
MODCLUSTER,All,2002,2008-06-24 02:24:00,2013-12-17 15:32:00,354,354,138,216,50,304,241,63,0.066,0.119,0.025,0.134,0.16,0.157,0.838,0.357,0.865,470.149,Scale-up,7.463,0.958,0.984,0.989,0.966,2025-06-16 22:17:12.366046,,
MODCLUSTER,Last100,91,2013-09-17 01:25:00,2013-12-17 15:32:00, , ,8,10,2,N/A,7,8,0.113,0.095,0.045,0.068,0.16300000000000003,0.156,0.417,0.543,0.784,926.471,Scale-up,14.706,0.949,0.828,1.0,0.649,2025-06-16 22:17:17.192153,,
MODE,All,2158,2008-01-22 09:48:00,2013-12-20 00:53:00,1875,1875,868,1007,236,1639,1559,80,0.396,0.529,0.139,0.78,0.786,0.787,0.992,0.428,0.85,102.564,Scale-up,1.282,0.997,0.991,0.902,0.994,2025-06-16 22:17:42.223359,,
MODE,Last100,99,2013-09-11 13:57:00,2013-12-20 00:53:00, , ,39,42,15,N/A,67,-2,0.439,0.351,0.145,0.558,0.645,0.623,0.865,0.556,0.816,143.369,Scale-up,1.792,0.94,0.955,0.804,0.94,2025-06-16 22:17:46.669942,,
MIGR,All,251,2013-04-12 04:22:00,2013-12-19 20:24:00,99,99,88,11,4,95,38,57,0.421,0.08,0.023,0.201,0.478,0.468,0.421,0.84,0.954,283.582,Scale-up,4.975,0.93,0.886,0.95,0.886,2025-06-16 22:18:12.307405,,
MIGR,Last100,87,2013-09-23 20:17:00,2013-12-19 20:24:00, , ,10,1,1,N/A,3,6,0.089,NaN,NaN,0.03,0,0.089,NaN,NaN,NaN,NaN,Scale-up,33.333,0.646,NaN,NaN,0.765,2025-06-16 22:18:12.310398,,
OSJC,All,819,2011-09-12 18:12:00,2013-12-09 20:42:00,90,90,55,35,3,87,70,17,0.075,0.039,0.004,0.091,0.11,0.106,0.827,0.658,0.965,186.813,Scale-up,10.989,0.863,0.903,0.75,0.841,2025-06-16 22:18:31.128079,,
OSJC,Last100,97,2013-09-03 17:19:00,2013-12-09 20:42:00, , ,19,11,1,N/A,24,7,0.209,0.171,NaN,0.231,0.38,0.361,NaN,NaN,NaN,NaN,Scale-up,4.329,0.977,0.93,NaN,0.927,2025-06-16 22:18:31.131072,,
MPJDOCBOOK,All,2015,2007-07-12 18:45:00,2013-01-17 11:36:00,76,76,39,37,15,61,45,16,0.03,0.023,0.009,0.035,0.044,0.042,0.795,0.566,0.83,457.143,Scale-up,28.571,0.949,0.96,0.926,0.973,2025-06-16 22:18:48.797277,,
MPJDOCBOOK,Last100,0,2013-01-17 11:36:00,2013-01-17 11:36:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:18:48.799269,,
RESTEASY,All,2119,2008-02-28 09:07:00,2013-12-17 14:33:00,967,967,349,618,86,881,633,248,0.144,0.296,0.041,0.274,0.399,0.396,0.687,0.327,0.907,905.109,Scale-up,3.65,0.979,0.998,0.965,0.991,2025-06-16 22:19:08.555774,,
RESTEASY,Last100,98,2013-09-10 00:11:00,2013-12-17 14:33:00, , ,17,43,8,N/A,37,14,0.168,0.542,0.117,0.427,0.5930000000000001,0.597,0.72,0.237,0.835,580.796,Scale-up,2.342,0.969,0.898,0.555,0.838,2025-06-16 22:19:12.960511,,
PLINK,All,1737,2009-03-16 16:39:00,2013-12-18 02:18:00,292,292,188,104,14,278,198,80,0.188,0.056,0.061,0.172,0.183,0.188,0.94,0.77,0.75,465.116,Scale-up,5.814,0.482,0.561,0.903,0.402,2025-06-16 22:19:32.384530,,
PLINK,Last100,99,2013-09-10 00:49:00,2013-12-18 02:18:00, , ,58,22,4,N/A,53,22,0.613,0.244,0.04,0.613,0.817,0.823,0.75,0.715,0.953,130.506,Scale-up,1.631,0.974,0.949,0.948,0.933,2025-06-16 22:19:36.796708,,
PLIDM,All,1656,2009-05-11 19:16:00,2013-11-22 23:14:00,45,45,24,21,2,43,16,27,0.014,0.014,0.005,0.009,0.023,0.025,0.391,0.5,0.821,3000.0,Scale-up,111.111,0.87,0.921,1.0,0.774,2025-06-16 22:19:55.476068,,
PLIDM,Last100,50,2013-10-03 17:18:00,2013-11-22 23:14:00, , ,1,2,1,N/A,2,0,NaN,0.022,NaN,0.026,0,0.033,NaN,NaN,NaN,NaN,Scale-up,38.462,NaN,1.0,NaN,1.0,2025-06-16 22:19:55.478062,,
REMJMX,All,820,2011-09-22 02:09:00,2013-12-20 14:33:00,74,74,62,12,1,73,67,6,0.064,0.014,0,0.076,0.078,0.078,0.974,0.821,1.0,78.947,Scale-up,13.158,0.832,0.883,0,0.868,2025-06-16 22:20:13.973913,,
REMJMX,Last100,99,2013-09-12 01:01:00,2013-12-20 14:33:00, , ,9,2,1,N/A,9,0,0.072,0.017,NaN,0.132,0.089,0.07,NaN,NaN,NaN,NaN,Scale-up,7.576,0.757,1.0,NaN,0.827,2025-06-16 22:20:13.977161,,
REM3,All,3134,2005-04-20 18:56:00,2013-11-19 00:56:00,154,154,92,62,29,125,116,9,0.039,0.043,0.012,0.051,0.07,0.052,0.729,0.476,0.854,176.471,Scale-up,19.608,0.851,0.925,0.859,0.98,2025-06-16 22:20:32.555606,,
REM3,Last100,63,2013-09-16 23:46:00,2013-11-19 00:56:00, , ,2,3,2,N/A,6,-2,0.024,0.069,NaN,0.072,0.093,0.058,NaN,NaN,NaN,NaN,Scale-up,13.889,1.0,0.866,NaN,0.869,2025-06-16 22:20:32.558597,,
LOGTOOL,All,1109,2010-12-07 02:01:00,2013-12-20 05:33:00,81,81,43,38,6,75,60,15,0.038,0.033,0.005,0.051,0.066,0.066,0.773,0.535,0.93,294.118,Scale-up,19.608,0.985,0.934,0.832,0.959,2025-06-16 22:20:51.406591,,
LOGTOOL,Last100,85,2013-09-26 01:51:00,2013-12-20 05:33:00, , ,4,4,1,N/A,5,2,0.048,0.036,NaN,NaN,0.08399999999999999,0.083,NaN,NaN,NaN,NaN,Scale-up,NaN,0.92,0.789,NaN,NaN,2025-06-16 22:20:51.408586,,
PCACHE,All,2814,2005-04-28 00:28:00,2013-01-10 07:53:00,78,78,54,24,29,49,24,25,0.039,0.011,0.013,0.011,0.037,0.023,0.297,0.78,0.74,2272.727,Scale-up,90.909,0.987,0.925,0.84,0.574,2025-06-16 22:21:08.911094,,
PCACHE,Last100,0,2013-01-10 07:53:00,2013-01-10 07:53:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:21:08.912092,,
JBWS,All,3359,2004-10-06 18:04:00,2013-12-18 01:01:00,3005,3005,1540,1465,805,2200,2127,73,0.483,0.5,0.268,0.683,0.715,0.688,0.955,0.491,0.727,106.881,Scale-up,1.464,0.967,0.933,0.956,0.966,2025-06-16 22:21:30.196837,,
JBWS,Last100,98,2013-09-10 23:32:00,2013-12-18 01:01:00, , ,31,14,3,N/A,50,-9,0.29,0.159,0.031,0.452,0.4179999999999999,0.423,1.081,0.646,0.931,161.504,Catch-up,2.212,0.982,0.891,0.765,0.974,2025-06-16 22:21:34.649062,,
PLANNER,All,2504,2007-02-03 22:16:00,2013-12-13 17:09:00,210,210,151,59,15,195,108,87,0.057,0.027,0.007,0.05,0.077,0.075,0.649,0.679,0.917,1740.0,Scale-up,20.0,0.868,0.75,0.687,0.809,2025-06-16 22:21:53.915182,,
PLANNER,Last100,100,2013-09-04 06:37:00,2013-12-13 17:09:00, , ,19,9,3,N/A,11,13,0.161,0.081,0.024,0.116,0.218,0.204,0.532,0.665,0.901,750.0,Scale-up,8.621,0.952,0.951,0.75,0.884,2025-06-16 22:21:58.273252,,
PRESSGANG,All,2209,2007-03-02 05:58:00,2013-03-20 05:47:00,80,80,59,21,9,71,32,39,0.048,0.018,0.01,0.037,0.056,0.055,0.661,0.727,0.848,1054.054,Scale-up,27.027,0.795,0.962,0.86,0.898,2025-06-16 22:22:15.687251,,
PRESSGANG,Last100,13,2013-03-07 05:11:00,2013-03-20 05:47:00, , ,1,1,1,N/A,1,1,NaN,NaN,NaN,NaN,0,0.071,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:22:15.689246,,
