RHDEVDOCS,All,3483,2012-06-22 07:15:26,2022-01-04 19:24:13,2222,2222,1804,418,65,2157,1809,348,0.783,0.196,0.03,0.845,0.949,0.961,0.89,0.8,0.969,411.834,Scale-up,1.183,0.918,0.876,0.732,0.954,2025-06-12 16:07:16.075632,,
RHDEVDOCS,Last100,99,2021-09-27 10:32:08,2022-01-04 19:24:13, , ,152,18,10,N/A,160,-1,1.456,0.234,0.111,1.669,1.579,1.553,1.057,0.862,0.934,208.508,Catch-up,0.599,0.976,0.918,0.969,0.987,2025-06-12 16:07:21.025700,,
RHD,All,2311,2015-02-23 05:23:46,2021-06-22 21:08:39,410,410,312,98,5,405,310,95,0.355,0.109,0.009,0.208,0.455,0.399,0.457,0.765,0.981,456.731,Scale-up,4.808,0.772,0.913,0.734,0.822,2025-06-12 16:07:29.440904,,
RHD,Last100,0,2021-06-22 21:07:58,2021-06-22 21:08:39, , ,1,1,1,N/A,4,-3,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:07:29.442899,,
RHBRMS,All,2767,2012-07-23 23:50:00,2020-02-20 10:44:57,2400,2400,163,2237,147,2253,2236,17,0.099,1.43,0.062,1.003,1.467,1.388,0.684,0.065,0.959,16.949,Start-up,0.997,0.914,0.929,0.828,0.758,2025-06-12 16:07:38.559784,,
RHBRMS,Last100,77,2019-12-05 03:39:47,2020-02-20 10:44:57, , ,1,1,3,N/A,138,-140,NaN,NaN,NaN,1.772,0,NaN,NaN,NaN,NaN,NaN,Start-up,0.564,NaN,NaN,NaN,0.092,2025-06-12 16:07:38.565768,,
RHBPMS,All,3418,2012-04-17 13:33:00,2021-08-27 05:34:08,4026,4026,403,3623,290,3736,3695,41,0.268,2.261,0.195,1.464,2.334,2.323,0.627,0.106,0.923,28.005,Start-up,0.683,0.888,0.952,0.878,0.826,2025-06-12 16:07:48.572473,,
RHBPMS,Last100,0,2021-08-27 05:34:08,2021-08-27 05:34:08, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:07:48.582549,,
RFE,All,1015,2019-03-26 15:10:19,2022-01-04 19:19:27,803,803,803,0,0,803,131,672,1.577,0,0,0.294,1.577,1.577,0.186,1.0,1.0,2285.714,Scale-up,3.401,0.949,0,0,0.991,2025-06-12 16:07:55.787889,,
RFE,Last100,99,2021-09-27 07:55:37,2022-01-04 19:19:27, , ,140,1,1,N/A,34,105,1.42,0,0,0.351,1.42,1.42,0.247,1.0,1.0,1914.53,Scale-up,2.849,0.99,0,0,0.951,2025-06-12 16:07:59.638126,,
RESTEASY,All,5054,2008-02-27 20:07:01,2021-12-30 10:28:29,2826,2826,1291,1535,58,2768,2474,294,0.237,0.312,0.012,0.494,0.537,0.535,0.92,0.432,0.978,595.142,Scale-up,2.024,0.917,0.999,0.92,0.952,2025-06-12 16:08:08.993814,,
RESTEASY,Last100,99,2021-09-21 19:14:23,2021-12-30 10:28:29, , ,34,23,2,N/A,44,10,0.344,0.237,0.016,0.471,0.565,0.567,0.834,0.592,0.972,624.204,Scale-up,2.123,0.974,0.961,1.0,0.983,2025-06-12 16:08:13.989350,,
REMJMX,All,3396,2011-09-21 14:09:26,2021-01-08 06:41:40,167,167,119,48,0,167,147,20,0.036,0.016,0,0.046,0.052,0.051,0.885,0.692,1.0,434.783,Scale-up,21.739,0.923,0.984,0,0.951,2025-06-12 16:08:21.743425,,
REMJMX,Last100,0,2021-01-08 06:30:41,2021-01-08 06:41:40, , ,2,1,1,N/A,1,1,1.0,NaN,0,NaN,1.0,1.0,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,NaN,0,NaN,2025-06-12 16:08:21.745419,,
REM3,All,5969,2005-04-20 06:56:51,2021-08-23 16:37:43,331,331,146,185,3,328,303,25,0.025,0.047,0.0,0.062,0.072,0.064,0.861,0.347,1.0,403.226,Scale-up,16.129,0.927,0.967,0.968,0.984,2025-06-12 16:08:29.430760,,
REM3,Last100,98,2021-05-17 07:44:54,2021-08-23 16:37:43, , ,1,6,1,N/A,4,4,NaN,0.049,NaN,0.5,0,0.056,NaN,NaN,NaN,NaN,Scale-up,2.0,NaN,0.881,NaN,0.6,2025-06-12 16:08:29.433755,,
QUARKUS,All,468,2020-09-23 05:17:29,2022-01-04 16:48:52,692,692,247,445,26,666,446,220,0.566,0.876,0.054,1.044,1.388,1.382,0.752,0.393,0.963,210.728,Scale-up,0.958,0.978,0.979,0.969,0.983,2025-06-12 16:08:38.096631,,
QUARKUS,Last100,99,2021-09-27 10:01:25,2022-01-04 16:48:52, , ,66,124,8,N/A,98,83,0.865,1.215,0.316,1.152,1.764,2.012,0.653,0.416,0.848,190.972,Scale-up,0.868,0.935,0.68,0.974,0.904,2025-06-12 16:08:43.288029,,
PSAP,All,318,2021-02-02 08:41:31,2021-12-17 19:48:42,144,144,141,3,0,144,81,63,0.53,0.016,0,0.289,0.546,0.544,0.529,0.971,1.0,217.993,Scale-up,3.46,0.977,0.892,0,0.977,2025-06-12 16:08:50.951185,,
PSAP,Last100,99,2021-09-09 03:00:50,2021-12-17 19:48:42, , ,33,1,1,N/A,29,3,0.376,NaN,0,0.254,0.376,0.376,NaN,NaN,NaN,NaN,Scale-up,3.937,0.903,NaN,0,0.957,2025-06-12 16:08:50.954177,,
PROJQUAY,All,1495,2017-12-01 17:59:41,2022-01-04 18:14:32,2342,2342,1217,1125,124,2218,1586,632,1.387,1.409,0.187,2.103,2.609,2.645,0.806,0.496,0.933,300.523,Scale-up,0.476,0.98,0.973,0.962,0.994,2025-06-12 16:09:00.326161,,
PROJQUAY,Last100,99,2021-09-26 21:25:39,2022-01-04 18:14:32, , ,160,131,38,N/A,293,-39,1.756,1.304,0.481,3.11,2.579,2.61,1.206,0.574,0.843,203.215,Catch-up,0.322,0.992,0.984,0.962,0.98,2025-06-12 16:09:05.403557,,
POL,All,778,2019-11-18 07:05:00,2022-01-04 18:29:00,477,477,305,172,16,461,422,39,0.347,0.29,0.021,0.522,0.616,0.567,0.847,0.545,0.967,74.713,Scale-up,1.916,0.874,0.757,0.952,0.838,2025-06-12 16:09:13.901331,,
POL,Last100,98,2021-09-28 07:41:47,2022-01-04 18:29:00, , ,38,4,5,N/A,45,-9,0.412,0.041,NaN,0.512,0.45299999999999996,0.372,NaN,NaN,NaN,NaN,Scale-up,1.953,0.949,0.674,NaN,0.972,2025-06-12 16:09:13.904326,,
PLINK,All,4095,2009-03-16 04:39:09,2020-06-02 00:55:55,720,720,370,350,12,708,654,54,0.261,0.15,0.01,0.48,0.401,0.355,1.197,0.635,0.976,112.5,Catch-up,2.083,0.729,0.77,0.904,0.791,2025-06-12 16:09:22.527923,,
PLINK,Last100,68,2020-03-25 02:07:28,2020-06-02 00:55:55, , ,1,2,1,N/A,1,1,NaN,0.014,NaN,NaN,0,0.014,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 16:09:22.530884,,
PLANNER,All,5449,2007-02-03 09:16:29,2022-01-04 16:35:31,2462,2462,1787,675,57,2405,1888,517,0.466,0.193,0.024,0.546,0.635,0.651,0.86,0.707,0.964,946.886,Scale-up,1.832,0.85,0.938,0.808,0.856,2025-06-12 16:09:31.717142,,
PLANNER,Last100,99,2021-09-27 13:04:03,2022-01-04 16:35:31, , ,55,26,4,N/A,48,28,0.576,0.254,0.082,0.514,0.748,0.781,0.687,0.694,0.901,1005.837,Scale-up,1.946,0.975,0.967,0.864,0.975,2025-06-12 16:09:36.788256,,
PD,All,649,2020-03-25 11:48:58,2022-01-03 13:38:25,271,271,269,2,153,118,0,118,0.776,0,0.471,0,0.305,0.329,0.0,1.0,0.393,NaN,Indeterminate,0,0.926,0,0.992,0,2025-06-12 16:09:43.420644,,
PD,Last100,98,2021-09-27 11:04:39,2022-01-03 13:38:25, , ,50,2,63,N/A,1,-12,0.605,NaN,0.575,NaN,0.030000000000000027,0.04,NaN,NaN,NaN,NaN,Indeterminate,NaN,0.965,NaN,0.978,NaN,2025-06-12 16:09:43.423639,,
OTA,All,423,2020-10-22 12:52:19,2021-12-20 10:54:14,205,205,202,3,0,205,101,104,0.455,0.005,0,0.229,0.46,0.459,0.498,0.989,1.0,454.148,Scale-up,4.367,0.988,0.76,0,0.962,2025-06-12 16:09:51.136909,,
OTA,Last100,95,2021-09-15 17:09:35,2021-12-20 10:54:14, , ,48,2,1,N/A,34,15,0.476,0.25,0,0.352,0.726,0.493,0.485,0.656,1.0,295.455,Scale-up,2.841,0.97,1.0,0,0.948,2025-06-12 16:09:55.468273,,
OSSMDOC,All,849,2019-08-28 09:18:07,2021-12-24 14:54:03,394,394,328,66,0,394,140,254,0.384,0.091,0,0.243,0.475,0.471,0.512,0.808,1.0,1045.267,Scale-up,4.115,0.985,0.879,0,0.717,2025-06-12 16:10:03.409300,,
OSSMDOC,Last100,99,2021-09-15 22:00:50,2021-12-24 14:54:03, , ,51,6,1,N/A,40,16,0.478,0.079,0,0.371,0.5569999999999999,0.555,0.666,0.858,1.0,684.636,Scale-up,2.695,0.92,0.705,0,0.978,2025-06-12 16:10:07.826313,,
OSSM,All,858,2019-08-29 02:14:47,2022-01-03 15:55:23,341,341,190,151,11,330,193,137,0.19,0.171,0.02,0.219,0.341,0.343,0.642,0.526,0.945,625.571,Scale-up,4.566,0.962,0.992,0.935,0.989,2025-06-12 16:10:16.177402,,
OSSM,Last100,93,2021-10-01 18:59:40,2022-01-03 15:55:23, , ,58,15,5,N/A,27,40,0.729,0.233,0.058,0.279,0.9039999999999999,0.877,0.309,0.758,0.94,491.039,Scale-up,3.584,0.892,0.983,0.932,0.939,2025-06-12 16:10:21.172340,,
OSPK8,All,621,2020-04-22 15:25:10,2022-01-04 10:44:05,80,80,76,4,1,79,39,40,0.119,0.054,0,0.355,0.173,0.129,2.052,0.688,1.0,112.676,Catch-up,2.817,0.35,0.679,0,0.96,2025-06-12 16:10:28.705144,,
OSPK8,Last100,99,2021-09-27 06:27:26,2022-01-04 10:44:05, , ,42,4,1,N/A,28,18,0.439,0.054,NaN,0.296,0.493,0.478,NaN,NaN,NaN,NaN,Catch-up,3.378,0.929,0.698,NaN,0.985,2025-06-12 16:10:28.708137,,
OSJC,All,3642,2011-09-12 06:12:33,2021-09-01 10:24:13,281,281,190,91,2,279,252,27,0.108,0.04,0.001,0.13,0.147,0.142,0.884,0.73,0.993,207.692,Scale-up,7.692,0.892,0.925,1.0,0.888,2025-06-12 16:10:37.183551,,
OSJC,Last100,0,2021-09-01 10:24:13,2021-09-01 10:24:13, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:10:37.185547,,
OSDK,All,316,2021-02-03 09:45:26,2021-12-16 19:01:15,384,384,371,13,0,384,220,164,1.197,0.041,0,0.784,1.238,1.237,0.633,0.967,1.0,209.184,Scale-up,1.276,0.981,0.9,0,0.993,2025-06-12 16:10:45.396774,,
OSDK,Last100,99,2021-09-08 02:10:44,2021-12-16 19:01:15, , ,86,6,1,N/A,72,21,1.127,0.176,0,0.796,1.303,1.207,0.611,0.865,1.0,206.03,Scale-up,1.256,0.957,0.752,0,0.983,2025-06-12 16:10:49.822137,,
OSASINFRA,All,399,2020-11-19 03:09:52,2021-12-23 15:37:38,433,433,430,3,0,433,241,192,1.218,0.013,0,0.691,1.231,1.225,0.561,0.989,1.0,277.858,Scale-up,1.447,0.987,0.884,0,0.977,2025-06-12 16:10:57.540089,,
OSASINFRA,Last100,91,2021-09-23 09:43:09,2021-12-23 15:37:38, , ,56,1,1,N/A,67,-12,0.602,NaN,0,0.633,0.602,0.602,NaN,NaN,NaN,NaN,Scale-up,1.58,0.982,NaN,0,0.981,2025-06-12 16:10:57.544078,,
ORG,All,5327,2007-05-22 09:55:14,2021-12-21 10:15:49,1754,1754,1130,624,31,1723,1694,29,0.285,0.216,0.006,0.383,0.495,0.465,0.774,0.569,0.988,75.718,Scale-up,2.611,0.919,0.924,0.98,0.945,2025-06-12 16:11:07.557519,,
ORG,Last100,84,2021-09-27 11:11:32,2021-12-21 10:15:49, , ,4,1,1,N/A,2,0,0.033,NaN,NaN,0.015,0,0.021,NaN,NaN,NaN,NaN,Scale-up,66.667,0.978,NaN,NaN,1.0,2025-06-12 16:11:07.562506,,
OPENJDK,All,1771,2017-02-27 13:13:08,2022-01-04 10:23:59,315,315,196,119,17,298,216,82,0.202,0.079,0.018,0.257,0.263,0.243,0.977,0.719,0.936,319.066,Scale-up,3.891,0.933,0.884,0.914,0.926,2025-06-12 16:11:15.926078,,
OPENJDK,Last100,97,2021-09-28 19:00:25,2022-01-04 10:23:59, , ,16,14,5,N/A,36,-12,0.223,0.179,0.169,0.471,0.233,0.336,2.021,0.555,0.58,174.098,Catch-up,2.123,0.934,0.759,0.931,0.842,2025-06-12 16:11:20.837619,,
OLM,All,1022,2019-03-18 15:06:47,2022-01-03 22:06:48,228,228,223,5,0,228,103,125,0.285,0.019,0,0.319,0.304,0.293,1.049,0.937,1.0,391.85,Catch-up,3.135,0.638,0.902,0,0.817,2025-06-12 16:11:28.357966,,
OLM,Last100,98,2021-09-27 15:48:15,2022-01-03 22:06:48, , ,42,2,1,N/A,22,21,0.387,0.077,0,0.215,0.464,0.407,0.463,0.834,1.0,581.395,Scale-up,4.651,0.966,1.0,0,0.97,2025-06-12 16:11:32.601647,,
ODH,All,327,2021-01-28 19:15:44,2021-12-22 18:05:18,373,373,321,52,1,372,120,252,0.801,0.149,0,0.377,0.95,0.936,0.397,0.843,1.0,668.435,Scale-up,2.653,0.867,0.951,0,0.952,2025-06-12 16:11:40.512214,,
ODH,Last100,99,2021-09-14 08:20:44,2021-12-22 18:05:18, , ,63,17,1,N/A,47,32,0.716,0.169,NaN,0.497,0.885,0.884,NaN,NaN,NaN,NaN,Scale-up,2.012,0.959,0.965,NaN,0.965,2025-06-12 16:11:40.515206,,
ODC,All,791,2019-11-05 13:13:14,2022-01-04 17:08:45,1100,1100,505,595,0,1100,839,261,1.132,1.666,0,2.219,2.798,2.741,0.793,0.405,1.0,117.621,Scale-up,0.451,0.958,0.97,0,0.984,2025-06-12 16:11:48.727140,,
ODC,Last100,99,2021-09-27 12:06:10,2022-01-04 17:08:45, , ,67,2,1,N/A,79,-11,0.9,0.018,0,0.739,0.918,0.914,0.805,0.98,1.0,353.18,Scale-up,1.353,0.936,1.0,0,0.956,2025-06-12 16:11:53.062996,,
OCPPLAN,All,845,2019-09-11 11:48:51,2022-01-04 10:21:04,370,370,369,1,0,370,101,269,0.542,0,0,0.227,0.542,0.544,0.419,1.0,1.0,1185.022,Scale-up,4.405,0.95,0,0,0.888,2025-06-12 16:12:00.209882,,
OCPPLAN,Last100,98,2021-09-27 14:38:55,2022-01-04 10:21:04, , ,54,1,1,N/A,15,40,0.682,NaN,0,0.164,0.682,0.682,NaN,NaN,NaN,NaN,Scale-up,6.098,0.928,NaN,0,0.85,2025-06-12 16:12:00.214258,,
OCPNODE,All,355,2021-01-14 11:14:59,2022-01-04 16:52:21,173,173,172,1,0,173,73,100,0.525,0,0,0.221,0.525,0.529,0.421,1.0,1.0,452.489,Scale-up,4.525,0.988,0,0,0.965,2025-06-12 16:12:07.244651,,
OCPNODE,Last100,99,2021-09-27 16:26:18,2022-01-04 16:52:21, , ,60,1,1,N/A,37,25,0.664,NaN,0,0.367,0.664,0.662,NaN,NaN,NaN,NaN,Scale-up,2.725,0.926,NaN,0,0.951,2025-06-12 16:12:07.247642,,
OCPCLOUD,All,344,2021-01-25 07:29:12,2022-01-04 10:50:19,179,179,177,2,0,179,98,81,0.572,0.021,0,0.37,0.593,0.576,0.624,0.965,1.0,218.919,Scale-up,2.703,0.986,1.0,0,0.979,2025-06-12 16:12:14.936503,,
OCPCLOUD,Last100,98,2021-09-27 14:39:16,2022-01-04 10:50:19, , ,34,2,1,N/A,38,-3,0.444,0.021,0,0.377,0.465,0.469,0.811,0.955,1.0,214.854,Scale-up,2.653,0.916,1.0,0,0.983,2025-06-12 16:12:19.573037,,
OBSDA,All,616,2020-04-06 12:23:31,2021-12-13 16:07:47,30,30,30,0,0,30,1,29,0.045,0,0,0,0.045,0.045,0.0,1.0,1.0,NaN,Indeterminate,0,0.688,0,0,0,2025-06-12 16:12:25.525927,,
OBSDA,Last100,90,2021-09-14 00:04:48,2021-12-13 16:07:47, , ,7,1,1,N/A,1,5,0.068,0,0,NaN,0.068,0.068,NaN,NaN,NaN,NaN,Indeterminate,NaN,0.895,0,0,NaN,2025-06-12 16:12:25.529025,,
NOTIF,All,603,2020-05-11 12:37:52,2022-01-04 13:43:44,395,395,280,115,12,383,287,96,0.526,0.227,0.031,0.58,0.722,0.725,0.803,0.699,0.959,165.517,Scale-up,1.724,0.969,0.982,0.918,0.993,2025-06-12 16:12:34.160564,,
NOTIF,Last100,99,2021-09-27 08:25:54,2022-01-04 13:43:44, , ,81,21,5,N/A,74,22,0.854,0.255,0.062,0.749,1.047,1.059,0.715,0.77,0.944,128.171,Scale-up,1.335,0.95,0.939,0.91,0.978,2025-06-12 16:12:39.197655,,
NEXUS,All,4210,2010-05-18 10:55:52,2021-11-26 12:28:38,321,321,191,130,3,318,297,21,0.048,0.037,0.002,0.083,0.083,0.083,1.0,0.565,0.976,253.012,Catch-up,12.048,0.943,0.934,0.836,0.915,2025-06-12 16:12:47.503667,,
NEXUS,Last100,50,2021-10-07 09:49:25,2021-11-26 12:28:38, , ,9,2,1,N/A,6,6,0.243,0.5,NaN,0.117,0.743,0.332,NaN,NaN,NaN,NaN,Catch-up,8.547,0.79,1.0,NaN,0.908,2025-06-12 16:12:47.508173,,
NETOBSERV,All,249,2021-04-30 17:15:39,2022-01-04 19:51:48,108,108,104,4,0,108,56,52,0.476,0.031,0,0.285,0.507,0.498,0.562,0.939,1.0,182.456,Scale-up,3.509,0.89,0.91,0,0.819,2025-06-12 16:12:55.071103,,
NETOBSERV,Last100,99,2021-09-27 14:14:04,2022-01-04 19:51:48, , ,69,3,1,N/A,46,25,0.649,0.055,0,0.468,0.7040000000000001,0.686,0.665,0.922,1.0,111.111,Scale-up,2.137,0.949,0.996,0,0.961,2025-06-12 16:12:59.397587,,
NE,All,322,2021-02-01 04:49:45,2021-12-20 09:21:58,93,93,92,1,0,93,64,29,0.299,0,0,0.216,0.299,0.295,0.722,1.0,1.0,134.259,Scale-up,4.63,0.886,0,0,0.916,2025-06-12 16:13:06.290348,,
NE,Last100,62,2021-10-18 17:29:13,2021-12-20 09:21:58, , ,7,1,1,N/A,6,3,0.088,NaN,0,0.073,0.088,0.108,NaN,NaN,NaN,NaN,Scale-up,13.699,0.846,NaN,0,0.966,2025-06-12 16:13:06.319105,,
MULTIARCH,All,427,2020-11-02 17:16:24,2022-01-04 15:30:39,649,649,584,65,0,649,464,185,2.106,0.208,0,1.57,2.314,2.311,0.678,0.91,1.0,117.834,Scale-up,0.637,0.919,0.926,0,0.949,2025-06-12 16:13:14.370427,,
MULTIARCH,Last100,99,2021-09-27 13:24:29,2022-01-04 15:30:39, , ,110,11,1,N/A,200,-78,1.232,0.102,0,2.635,1.334,1.103,1.975,0.924,1.0,70.209,Catch-up,0.38,0.547,0.879,0,0.927,2025-06-12 16:13:18.957815,,
MSC,All,4012,2010-07-08 10:41:28,2021-07-02 19:56:47,241,241,133,108,2,239,230,9,0.03,0.025,0.006,0.05,0.049,0.054,1.02,0.545,0.891,180.0,Catch-up,20.0,0.889,0.947,1.0,0.911,2025-06-12 16:13:27.129448,,
MSC,Last100,29,2021-06-03 12:45:59,2021-07-02 19:56:47, , ,1,2,1,N/A,4,-2,NaN,0.037,NaN,0.136,0,0.056,NaN,NaN,NaN,NaN,Catch-up,7.353,NaN,1.0,NaN,0.736,2025-06-12 16:13:27.132440,,
MR,All,5192,2007-07-20 14:00:57,2021-10-07 11:12:26,783,783,417,366,14,769,752,17,0.177,0.147,0.006,0.292,0.318,0.306,0.918,0.546,0.981,58.219,Scale-up,3.425,0.982,0.978,0.903,0.97,2025-06-12 16:13:35.561877,,
MR,Last100,0,2021-10-07 11:12:26,2021-10-07 11:12:26, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:13:35.563875,,
MON,All,873,2019-08-15 07:20:24,2022-01-04 14:45:25,611,611,547,64,0,611,295,316,0.864,0.136,0,0.971,1.0,0.986,0.971,0.864,1.0,325.438,Scale-up,1.03,0.886,0.916,0,0.978,2025-06-12 16:13:43.445803,,
MON,Last100,99,2021-09-27 10:29:24,2022-01-04 14:45:25, , ,141,15,1,N/A,121,34,1.369,0.157,0,1.205,1.526,1.527,0.79,0.897,1.0,262.241,Scale-up,0.83,0.99,0.954,0,0.987,2025-06-12 16:13:47.765755,,
MODULES,All,4157,2010-07-08 10:44:40,2021-11-24 22:00:31,380,380,191,189,5,375,330,45,0.046,0.043,0.001,0.076,0.088,0.088,0.864,0.517,0.989,592.105,Scale-up,13.158,0.966,0.975,0.916,0.966,2025-06-12 16:13:56.151668,,
MODULES,Last100,76,2021-09-09 10:48:39,2021-11-24 22:00:31, , ,5,9,1,N/A,12,1,0.045,0.087,NaN,0.113,0.132,0.14,NaN,NaN,NaN,NaN,Scale-up,8.85,0.868,0.423,NaN,0.702,2025-06-12 16:13:56.156707,,
MODE,All,4839,2008-01-21 20:48:30,2021-04-22 15:52:57,2480,2480,1085,1395,55,2425,2377,48,0.343,0.469,0.021,0.824,0.791,0.788,1.042,0.422,0.974,58.252,Catch-up,1.214,0.97,0.968,0.874,0.982,2025-06-12 16:14:05.406424,,
MODE,Last100,49,2021-03-04 07:32:04,2021-04-22 15:52:57, , ,1,2,1,N/A,1,1,NaN,0.02,NaN,NaN,0,0.02,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 16:14:05.414399,,
MODCLUSTER,All,4922,2008-06-23 14:24:22,2021-12-15 14:12:43,675,675,301,374,21,654,588,66,0.063,0.086,0.004,0.12,0.145,0.145,0.828,0.423,0.973,550.0,Scale-up,8.333,0.99,0.965,0.933,0.988,2025-06-12 16:14:13.955954,,
MODCLUSTER,Last100,68,2021-10-08 10:29:39,2021-12-15 14:12:43, , ,7,2,1,N/A,17,-7,0.134,0.031,NaN,0.26,0.165,0.166,NaN,NaN,NaN,NaN,Scale-up,3.846,0.934,1.0,NaN,0.799,2025-06-12 16:14:13.959948,,
MIG,All,718,2020-01-16 14:19:13,2022-01-04 13:35:24,276,276,266,10,0,276,117,159,0.647,0.029,0,0.431,0.676,0.677,0.638,0.957,1.0,368.91,Scale-up,2.32,0.891,0.786,0,0.951,2025-06-12 16:14:21.745447,,
MIG,Last100,98,2021-09-27 18:18:12,2022-01-04 13:35:24, , ,74,4,1,N/A,28,49,0.781,0.029,0,0.311,0.81,0.801,0.384,0.964,1.0,511.254,Scale-up,3.215,0.951,0.693,0,0.875,2025-06-12 16:14:26.145908,,
MCO,All,296,2021-03-02 13:27:48,2021-12-24 00:17:35,69,69,65,4,0,69,11,58,0.262,0.067,0,0.112,0.329,0.273,0.34,0.796,1.0,517.857,Scale-up,8.929,0.907,0.6,0,0.911,2025-06-12 16:14:33.703384,,
MCO,Last100,97,2021-09-17 21:34:40,2021-12-24 00:17:35, , ,40,4,1,N/A,11,32,0.374,0.067,0,0.112,0.441,0.395,0.254,0.848,1.0,517.857,Scale-up,8.929,0.961,0.626,0,0.913,2025-06-12 16:14:37.913525,,
MBT,All,537,2016-08-24 09:55:26,2018-02-13 09:39:42,75,75,58,17,0,75,15,60,0.148,1.062,0,0.046,1.21,0.197,0.038,0.122,1.0,1304.348,Scale-up,21.739,0.547,0.167,0,0.767,2025-06-12 16:14:45.470034,,
MBT,Last100,0,2018-02-13 09:39:42,2018-02-13 09:39:42, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,2025-06-12 16:14:45.500393,,
MAISTRA,All,1224,2018-08-15 12:51:47,2021-12-21 19:43:11,2008,2008,1203,805,24,1984,1734,250,1.05,0.785,0.058,1.55,1.777,1.804,0.872,0.572,0.968,161.29,Scale-up,0.645,0.998,0.981,0.96,0.995,2025-06-12 16:14:54.745756,,
MAISTRA,Last100,99,2021-09-13 07:29:22,2021-12-21 19:43:11, , ,23,34,1,N/A,85,-29,0.355,0.383,NaN,0.776,0.738,0.701,NaN,NaN,NaN,NaN,Scale-up,1.289,0.91,0.712,NaN,0.917,2025-06-12 16:14:54.758729,,
LOGTOOL,All,3934,2010-12-06 13:01:05,2021-09-13 22:18:08,148,148,90,58,7,141,139,2,0.022,0.018,0.002,0.032,0.038,0.035,0.842,0.55,0.95,62.5,Scale-up,31.25,0.955,0.904,0.942,0.957,2025-06-12 16:15:02.982278,,
LOGTOOL,Last100,98,2021-06-07 15:07:43,2021-09-13 22:18:08, , ,8,1,1,N/A,12,-5,0.065,NaN,NaN,0.063,0,0.065,NaN,NaN,NaN,NaN,Scale-up,15.873,0.351,NaN,NaN,0.428,2025-06-12 16:15:02.985267,,
LOGMGR,All,4629,2009-03-08 01:59:46,2021-11-09 07:36:44,267,267,142,125,2,265,226,39,0.035,0.027,0.001,0.05,0.061,0.061,0.82,0.565,0.984,780.0,Scale-up,20.0,0.95,0.983,1.0,0.949,2025-06-12 16:15:11.272188,,
LOGMGR,Last100,7,2021-11-01 14:43:49,2021-11-09 07:36:44, , ,4,2,1,N/A,6,-1,NaN,0.125,NaN,NaN,0,0.375,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,1.0,NaN,NaN,2025-06-12 16:15:11.275181,,
LOG,All,434,2020-10-26 11:15:52,2022-01-04 10:35:03,661,661,403,258,72,589,379,210,1.145,0.778,0.231,1.278,1.692,1.678,0.755,0.595,0.88,164.319,Scale-up,0.782,0.99,0.992,0.951,0.991,2025-06-12 16:15:19.814596,,
LOG,Last100,98,2021-09-27 14:59:52,2022-01-04 10:35:03, , ,117,94,23,N/A,120,67,1.522,0.994,0.247,1.311,2.269,2.118,0.578,0.605,0.902,160.183,Scale-up,0.763,0.965,0.988,0.971,0.983,2025-06-12 16:15:24.945311,,
KOGITO,All,1891,2016-10-31 15:27:35,2022-01-04 19:13:36,5945,5945,4190,1755,228,5717,4355,1362,4.982,2.105,0.282,5.47,6.805,6.801,0.804,0.703,0.96,248.995,Scale-up,0.183,0.977,0.981,0.989,0.99,2025-06-12 16:15:35.472502,,
KOGITO,Last100,99,2021-09-27 06:25:08,2022-01-04 19:13:36, , ,283,176,29,N/A,351,78,2.854,1.883,0.251,3.597,4.486,4.431,0.802,0.602,0.947,378.649,Scale-up,0.278,0.991,0.985,0.842,0.992,2025-06-12 16:15:40.847028,,
KIECLOUD,All,1199,2018-09-17 16:12:13,2021-12-29 18:33:14,518,518,355,163,19,499,454,45,0.275,0.12,0.019,0.354,0.376,0.378,0.941,0.696,0.952,127.119,Scale-up,2.825,0.963,0.737,0.778,0.894,2025-06-12 16:15:49.401750,,
KIECLOUD,Last100,99,2021-09-20 18:51:07,2021-12-29 18:33:14, , ,22,11,1,N/A,22,12,0.249,0.088,NaN,0.178,0.33699999999999997,0.298,NaN,NaN,NaN,NaN,Scale-up,5.618,0.943,0.816,NaN,0.954,2025-06-12 16:15:49.432924,,
