FABG,Last100,87,2021-02-24 21:09:17,2021-05-23 16:17:12, , ,1,6,1,N/A,1,5,NaN,0.051,NaN,NaN,0,0.06,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.909,NaN,NaN,2025-06-17 04:20:35.857904,,
FABCT,All,1207,2017-02-04 14:01:23,2020-05-26 18:42:02,50,50,29,21,3,47,28,19,0.028,0.022,0.003,0.028,0.047,0.045,0.596,0.56,0.94,678.571,Scale-up,35.714,0.715,0.914,0.75,0.745,2025-06-17 04:20:54.572485,,
FABCT,Last100,0,2020-05-26 18:16:14,2020-05-26 18:42:02, , ,1,1,1,N/A,1,-1,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-17 04:20:54.573481,,
FABCN,All,1140,2018-07-31 21:55:56,2021-09-14 08:25:46,112,112,59,53,38,74,53,21,0.082,0.067,0.063,0.111,0.086,0.098,1.291,0.55,0.577,189.189,Catch-up,9.009,0.91,0.926,0.893,0.957,2025-06-17 04:21:13.636668,,
FABCN,Last100,97,2021-06-08 12:07:12,2021-09-14 08:25:46, , ,1,1,2,N/A,1,-1,NaN,NaN,0.023,NaN,0,-0.011,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,1.0,NaN,2025-06-17 04:21:13.639658,,
FABCJ,All,972,2018-07-31 20:01:04,2021-03-30 09:58:53,64,64,41,23,15,49,37,12,0.058,0.036,0.025,0.067,0.069,0.073,0.971,0.617,0.734,179.104,Scale-up,14.925,0.863,0.989,0.531,0.935,2025-06-17 04:21:32.370961,,
FABCJ,Last100,97,2020-12-23 08:05:57,2021-03-30 09:58:53, , ,1,2,1,N/A,5,-4,NaN,0.014,NaN,0.038,0,0.02,NaN,NaN,NaN,NaN,Scale-up,26.316,NaN,1.0,NaN,0.822,2025-06-17 04:21:32.373954,,
FABCAG,All,629,2019-05-16 20:14:51,2021-02-04 09:49:10,31,31,23,8,9,22,19,3,0.049,0.013,0,0.037,0.062,0.038,0.597,0.79,1.0,81.081,Scale-up,27.027,0.566,0.714,0,0.706,2025-06-17 04:21:50.606134,,
FABCAG,Last100,93,2020-11-03 09:26:15,2021-02-04 09:49:10, , ,1,1,9,N/A,2,-8,NaN,NaN,NaN,0.016,0,-0.035,NaN,NaN,NaN,NaN,Scale-up,62.5,NaN,NaN,NaN,1.0,2025-06-17 04:21:50.609134,,
FABC,All,1835,2016-08-10 17:47:14,2021-08-20 10:18:15,806,806,474,332,119,687,574,113,0.365,0.248,0.139,0.478,0.474,0.522,1.008,0.595,0.773,236.402,Catch-up,2.092,0.929,0.861,0.753,0.898,2025-06-17 04:22:12.125286,,
FABC,Last100,63,2021-06-18 05:37:19,2021-08-20 10:18:15, , ,1,2,1,N/A,1,0,NaN,0.059,NaN,NaN,0,0.01,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,1.0,NaN,NaN,2025-06-17 04:22:12.129276,,
FABB,All,1577,2016-09-20 13:10:13,2021-01-14 19:26:47,118,118,74,44,17,101,97,4,0.07,0.031,0.015,0.076,0.086,0.078,0.884,0.693,0.851,52.632,Scale-up,13.158,0.957,0.946,0.931,0.983,2025-06-17 04:22:33.353178,,
FABB,Last100,0,2021-01-14 19:25:42,2021-01-14 19:26:47, , ,1,1,6,N/A,1,-5,NaN,NaN,3.0,NaN,0,-3.0,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0.429,NaN,2025-06-17 04:22:33.356175,,
FAB,All,1967,2016-07-28 05:40:02,2021-12-16 16:17:39,9912,9912,6241,3671,2136,7776,7219,557,4.423,2.635,2.397,5.339,4.661,5.587,1.145,0.627,0.66,104.327,Catch-up,0.187,0.986,0.97,0.934,0.98,2025-06-17 04:23:02.942980,,
FAB,Last100,85,2021-09-22 00:25:21,2021-12-16 16:17:39, , ,1,1,2,N/A,3,-4,NaN,NaN,0.031,0.028,0,-0.031,NaN,NaN,NaN,NaN,Catch-up,35.714,NaN,NaN,1.0,0.75,2025-06-17 04:23:02.962845,,
CE,All,1339,2017-01-12 01:42:26,2020-09-12 07:49:21,572,572,205,367,0,572,520,52,0.205,0.411,0,0.583,0.616,0.613,0.946,0.333,1.0,89.194,Scale-up,1.715,0.996,0.981,0,0.992,2025-06-17 04:23:23.341495,,
CE,Last100,0,2020-09-12 07:49:21,2020-09-12 07:49:21, , ,1,1,1,N/A,1,0,NaN,NaN,0,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,0,NaN,2025-06-17 04:23:23.344747,,
BESU,All,143,2019-11-03 21:48:15,2020-03-26 21:38:01,196,196,110,86,0,196,196,0,0.972,0.667,0,1.16,1.639,1.621,0.708,0.593,1.0,0.0,Start-up,0.862,0.738,0.79,0,0.607,2025-06-17 04:23:43.350571,,
BESU,Last100,99,2019-12-18 08:41:26,2020-03-26 21:38:01, , ,20,20,1,N/A,175,-136,0.272,0.369,0,1.884,0.641,0.606,2.939,0.424,1.0,0.0,Plan-up,0.531,0.912,0.949,0,0.56,2025-06-17 04:23:47.243774,,
BE,All,1912,2016-10-02 11:40:59,2021-12-27 13:40:20,735,735,495,240,0,735,690,45,0.429,0.16,0,0.574,0.589,0.56,0.975,0.728,1.0,78.397,Scale-up,1.742,0.877,0.951,0,0.912,2025-06-17 04:24:04.217065,,
BE,Last100,77,2021-10-11 07:41:04,2021-12-27 13:40:20, , ,1,3,1,N/A,1,3,NaN,0.025,0,NaN,0.025,0.031,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.951,0,NaN,2025-06-17 04:24:04.222468,,
